#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20944, tid=19432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 24 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Tue Dec  9 20:51:15 2025 Hora oficial do Brasil elapsed time: 219.630980 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000198203ce170):  VMThread "VM Thread"          [id=19432, stack(0x00000015ad000000,0x00000015ad100000) (1024K)]

Stack: [0x00000015ad000000,0x00000015ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x00000015b88fb180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001982d8bf460


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001982c77fdc0, 0x000001982c77ea10, 0x000001982c782bb0, 0x000001982c780450,
0x000001982c783240, 0x000001982c77dcf0, 0x000001982c783f60, 0x000001982c7838d0,
0x000001982c77cfd0, 0x000001982c781800, 0x000001982c781e90, 0x000001982c7845f0,
0x000001982c77d660, 0x0000019829b95220, 0x0000019829b958b0, 0x0000019829b9a770,
0x0000019829b98d30, 0x0000019829b96c60, 0x0000019829b9a0e0, 0x0000019829b93e70,
0x0000019829b937e0, 0x0000019829b993c0, 0x0000019829b99a50, 0x0000019829b98010,
0x0000019829b965d0, 0x0000019829b97980, 0x0000019829b986a0, 0x0000019829b9ae00,
0x0000019827d88a60, 0x0000019827d8ab30, 0x0000019827d90080, 0x0000019827d890f0,
0x0000019827d89780, 0x0000019827d8f360, 0x0000019827d8d920, 0x0000019827d89e10,
0x0000019827d8f9f0, 0x0000019827d8e640, 0x0000019827d8b1c0, 0x0000019829d4c5e0,
0x0000019829d49e80, 0x0000019829d48440, 0x0000019829d4bf50, 0x0000019829d4d300,
0x0000019829d4aba0, 0x0000019829d4a510, 0x0000019829d4b8c0, 0x0000019829d4d990,
0x0000019829d47720, 0x0000019829d49160, 0x000001983fce7210, 0x000001983fce5e60,
0x000001983fce64f0, 0x000001983fce78a0, 0x000001983fce7f30, 0x000001983fce6b80,
0x000001983fce0fa0, 0x000001983fce29e0, 0x000001983fce85c0, 0x000001983fce1630,
0x000001983fce3070, 0x000001983fce4420, 0x000001983fce8c50, 0x000001983fce3d90,
0x000001983fce1cc0, 0x000001983fce2350, 0x000001983fce4ab0, 0x000001983fce92e0,
0x000001983fce9970, 0x000001983fce3700, 0x000001983fce5140, 0x000001983fce57d0,
0x000001983fceb3b0, 0x000001983fcec760, 0x0000019834aca130, 0x0000019834acca10,
0x000001982817e2e0, 0x000001982046cbb0, 0x000001982db8c030, 0x00000198327101c0,
0x000001983270d8e0, 0x000001983270d210
}

Java Threads: ( => current thread )
  0x00000198051d2b10 JavaThread "main"                              [_thread_blocked, id=26096, stack(0x00000015ac900000,0x00000015aca00000) (1024K)]
  0x000001982044a8b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25732, stack(0x00000015ad100000,0x00000015ad200000) (1024K)]
  0x000001982044bc30 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22212, stack(0x00000015ad200000,0x00000015ad300000) (1024K)]
  0x000001982044c950 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1732, stack(0x00000015ad300000,0x00000015ad400000) (1024K)]
  0x0000019820460950 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12080, stack(0x00000015ad400000,0x00000015ad500000) (1024K)]
  0x00000198204613b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26836, stack(0x00000015ad500000,0x00000015ad600000) (1024K)]
  0x0000019820461e10 JavaThread "Service Thread"             daemon [_thread_blocked, id=1736, stack(0x00000015ad600000,0x00000015ad700000) (1024K)]
  0x000001982047b700 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21432, stack(0x00000015ad700000,0x00000015ad800000) (1024K)]
  0x000001982047e4a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=27416, stack(0x00000015ad800000,0x00000015ad900000) (1024K)]
  0x000001982046d950 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24952, stack(0x00000015ad900000,0x00000015ada00000) (1024K)]
  0x00000198209823a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27448, stack(0x00000015adb00000,0x00000015adc00000) (1024K)]
  0x00000198261a2ea0 JavaThread "Daemon health stats"               [_thread_blocked, id=788, stack(0x00000015ae700000,0x00000015ae800000) (1024K)]
  0x0000019826180920 JavaThread "Incoming local TCP Connector on port 59671"        [_thread_in_native, id=3624, stack(0x00000015ae800000,0x00000015ae900000) (1024K)]
  0x00000198262a0f30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18160, stack(0x00000015aea00000,0x00000015aeb00000) (1024K)]
  0x00000198264bbb50 JavaThread "Daemon"                            [_thread_blocked, id=26744, stack(0x00000015aeb00000,0x00000015aec00000) (1024K)]
  0x0000019826279e90 JavaThread "Daemon worker"                     [_thread_blocked, id=26964, stack(0x00000015aee00000,0x00000015aef00000) (1024K)]
  0x000001982627a520 JavaThread "Cache worker for journal cache (C:\Users\Italo\.gradle\caches\journal-1)"        [_thread_blocked, id=23240, stack(0x00000015add00000,0x00000015ade00000) (1024K)]
  0x000001982627abb0 JavaThread "File lock request listener"        [_thread_in_native, id=7576, stack(0x00000015ae900000,0x00000015aea00000) (1024K)]
  0x0000019826278ae0 JavaThread "File lock release action executor"        [_thread_blocked, id=24964, stack(0x00000015adc00000,0x00000015add00000) (1024K)]
  0x000001982627bf60 JavaThread "Cache worker for file hash cache (C:\Users\Italo\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=22680, stack(0x00000015ae600000,0x00000015ae700000) (1024K)]
  0x0000019826e5be70 JavaThread "File watcher server"        daemon [_thread_blocked, id=24976, stack(0x00000015b0500000,0x00000015b0600000) (1024K)]
  0x0000019826e60d30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26248, stack(0x00000015b0600000,0x00000015b0700000) (1024K)]
  0x0000019826e606a0 JavaThread "jar transforms"                    [_thread_blocked, id=21624, stack(0x00000015b0000000,0x00000015b0100000) (1024K)]
  0x0000019826e61a50 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9120, stack(0x00000015b0700000,0x00000015b0800000) (1024K)]
  0x0000019826e63490 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2500, stack(0x00000015b0800000,0x00000015b0900000) (1024K)]
  0x0000019826e62770 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13340, stack(0x00000015b0900000,0x00000015b0a00000) (1024K)]
  0x0000019826e5d8b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27368, stack(0x00000015b0a00000,0x00000015b0b00000) (1024K)]
  0x0000019826e5cb90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=17536, stack(0x00000015b0b00000,0x00000015b0c00000) (1024K)]
  0x0000019826e5d220 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21124, stack(0x00000015b0c00000,0x00000015b0d00000) (1024K)]
  0x0000019826e5df40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21844, stack(0x00000015b0d00000,0x00000015b0e00000) (1024K)]
  0x0000019826e60010 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=21236, stack(0x00000015b0e00000,0x00000015b0f00000) (1024K)]
  0x0000019826e620e0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13036, stack(0x00000015b0f00000,0x00000015b1000000) (1024K)]
  0x0000019826e613c0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22508, stack(0x00000015b1000000,0x00000015b1100000) (1024K)]
  0x0000019826e62e00 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=7880, stack(0x00000015b1100000,0x00000015b1200000) (1024K)]
  0x0000019826e5ec60 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=17020, stack(0x00000015b1200000,0x00000015b1300000) (1024K)]
  0x0000019826e5f2f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=10416, stack(0x00000015b1300000,0x00000015b1400000) (1024K)]
  0x0000019826e5f980 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2916, stack(0x00000015b1400000,0x00000015b1500000) (1024K)]
  0x0000019826ec01c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27008, stack(0x00000015b1500000,0x00000015b1600000) (1024K)]
  0x0000019826ebfb30 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=19564, stack(0x00000015b1600000,0x00000015b1700000) (1024K)]
  0x0000019826ebe0f0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=22612, stack(0x00000015b1700000,0x00000015b1800000) (1024K)]
  0x0000019826ec2920 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=7552, stack(0x00000015b1800000,0x00000015b1900000) (1024K)]
  0x0000019826ebe780 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=22276, stack(0x00000015b1900000,0x00000015b1a00000) (1024K)]
  0x0000019826ebda60 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=2348, stack(0x00000015b1a00000,0x00000015b1b00000) (1024K)]
  0x0000019826ebc6b0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=27464, stack(0x00000015b1b00000,0x00000015b1c00000) (1024K)]
  0x0000019826ec0850 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=21664, stack(0x00000015b1c00000,0x00000015b1d00000) (1024K)]
  0x0000019826ec1570 JavaThread "Cache worker for file content cache (C:\Users\Italo\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=21940, stack(0x00000015b2200000,0x00000015b2300000) (1024K)]
  0x0000019826ec2290 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=19420, stack(0x00000015b2300000,0x00000015b2400000) (1024K)]
  0x000001982c67f390 JavaThread "Memory manager"                    [_thread_blocked, id=23468, stack(0x00000015b2600000,0x00000015b2700000) (1024K)]
  0x000001982d8c9f00 JavaThread "Handler for socket connection from /127.0.0.1:59671 to /127.0.0.1:59853"        [_thread_in_native, id=26844, stack(0x00000015ac700000,0x00000015ac800000) (1024K)]
  0x000001982d8c84c0 JavaThread "Cancel handler"                    [_thread_blocked, id=15812, stack(0x00000015ac800000,0x00000015ac900000) (1024K)]
  0x000001982d8c8b50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59671 to /127.0.0.1:59853"        [_thread_blocked, id=7280, stack(0x00000015ada00000,0x00000015adb00000) (1024K)]
  0x000001982d8c3600 JavaThread "Stdin handler"                     [_thread_blocked, id=23068, stack(0x00000015aec00000,0x00000015aed00000) (1024K)]
  0x000001982d8cac20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27208, stack(0x00000015aed00000,0x00000015aee00000) (1024K)]
  0x000001982d8cda10 JavaThread "Cache worker for file hash cache (C:\Users\Italo\Documents\sustentabilidade\.gradle\8.13\fileHashes)"        [_thread_blocked, id=14360, stack(0x00000015afd00000,0x00000015afe00000) (1024K)]
  0x000001982d8ce730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Italo\Documents\sustentabilidade\.gradle\buildOutputCleanup)"        [_thread_blocked, id=6312, stack(0x00000015afe00000,0x00000015aff00000) (1024K)]
  0x000001982d8cccf0 JavaThread "Cache worker for checksums cache (C:\Users\Italo\Documents\sustentabilidade\.gradle\8.13\checksums)"        [_thread_blocked, id=12000, stack(0x00000015b0100000,0x00000015b0200000) (1024K)]
  0x000001982d8cd380 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Italo\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=26784, stack(0x00000015b0200000,0x00000015b0300000) (1024K)]
  0x000001982d8cb2b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Italo\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=27584, stack(0x00000015b0300000,0x00000015b0400000) (1024K)]
  0x000001982d8cb940 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20332, stack(0x00000015b0400000,0x00000015b0500000) (1024K)]
  0x000001982d8ce0a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12228, stack(0x00000015b1d00000,0x00000015b1e00000) (1024K)]
  0x000001982d8cedc0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12200, stack(0x00000015b1e00000,0x00000015b1f00000) (1024K)]
  0x000001982d8cc660 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22712, stack(0x00000015b1f00000,0x00000015b2000000) (1024K)]
  0x000001982d8cbfd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4428, stack(0x00000015b2000000,0x00000015b2100000) (1024K)]
  0x000001982d8cf450 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=27232, stack(0x00000015b2100000,0x00000015b2200000) (1024K)]
  0x000001982d8cfae0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21484, stack(0x00000015b2400000,0x00000015b2500000) (1024K)]
  0x000001982d8d0170 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19248, stack(0x00000015b2500000,0x00000015b2600000) (1024K)]
  0x000001982c12bd70 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6408, stack(0x00000015b2800000,0x00000015b2900000) (1024K)]
  0x000001982c12d120 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27436, stack(0x00000015b2900000,0x00000015b2a00000) (1024K)]
  0x000001982c128260 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21704, stack(0x00000015b2a00000,0x00000015b2b00000) (1024K)]
  0x000001982c126eb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=19720, stack(0x00000015b2d00000,0x00000015b2e00000) (1024K)]
  0x000001982c129610 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25372, stack(0x00000015b2e00000,0x00000015b2f00000) (1024K)]
